-i https://pypi.org/simple
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
contourpy==1.2.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.44.0; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.8.1; python_version >= '3.9'
numpy==1.26.1; python_version < '3.13' and python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pandas==2.1.2; python_version >= '3.9'
pillow==10.1.0; python_version >= '3.8'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
requests==2.31.0; python_version >= '3.7'
scipy==1.11.3; python_version < '3.13' and python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2023.3; python_version >= '2'
urllib3==2.0.7; python_version >= '3.7'
websocket-client==1.6.4; python_version >= '3.8'
